Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/crud/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.003) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/is/LC_MESSAGES/django.mo first seen with mtime 1564836218.537461
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1564836218.51667
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1564836218.535484
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/io/LC_MESSAGES/django.mo first seen with mtime 1564836218.536792
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/te/LC_MESSAGES/django.mo first seen with mtime 1564836218.560621
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1564836218.565564
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1564836218.555155
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1564836218.566137
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1564836218.55451
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1564836218.533684
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1564836218.553137
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1564836218.563652
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1564836218.557467
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1564836218.525536
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1564836218.520973
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1564836218.551806
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1564836218.521607
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1564836218.545612
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1564836218.524817
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1564836218.544955
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1564836218.541067
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1564836218.515434
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/my/LC_MESSAGES/django.mo first seen with mtime 1564836218.547806
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1564836218.510987
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1564836218.53138
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1564836218.533142
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1564836218.534306
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1564836218.549991
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1564836218.513678
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1564836218.514228
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1564836218.523613
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1564836218.549282
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1564836218.511629
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/af/LC_MESSAGES/django.mo first seen with mtime 1564836218.510439
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1564836218.548555
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1564836218.532583
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1564836218.539278
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/de/LC_MESSAGES/django.mo first seen with mtime 1564836218.5185
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/az/LC_MESSAGES/django.mo first seen with mtime 1564836218.512306
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1564836218.530508
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/br/LC_MESSAGES/django.mo first seen with mtime 1564836218.514779
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1564836218.541934
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1564836218.528088
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1564836218.558039
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/os/LC_MESSAGES/django.mo first seen with mtime 1564836218.551177
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1564836218.522247
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/id/LC_MESSAGES/django.mo first seen with mtime 1564836218.536127
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1564836218.528643
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/es/LC_MESSAGES/django.mo first seen with mtime 1564836218.522912
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/et/LC_MESSAGES/django.mo first seen with mtime 1564836218.526177
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/en/LC_MESSAGES/django.mo first seen with mtime 1564836218.520404
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1564836218.527528
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1564836218.543469
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1564836218.517218
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1564836218.526812
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1564836218.56246
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1564836218.519134
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1564836218.560002
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/th/LC_MESSAGES/django.mo first seen with mtime 1564836218.561224
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1564836218.561839
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1564836219.003897
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1564836219.003284
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1564836219.021138
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1564836219.011499
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1564836218.984232
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/uz/LC_MESSAGES/django.mo first seen with mtime 1564836219.022967
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1564836219.000056
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1564836219.0244
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1564836219.005741
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1564836219.010688
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1564836218.971902
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/he/LC_MESSAGES/django.mo first seen with mtime 1564836218.973751
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/km/LC_MESSAGES/django.mo first seen with mtime 1564836218.987817
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1564836219.017916
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1564836218.976769
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1564836218.998206
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/be/LC_MESSAGES/django.mo first seen with mtime 1564836218.951046
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1564836218.957606
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1564836218.995047
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1564836218.986647
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1564836218.994174
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1564836219.001367
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1564836218.964759
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1564836218.982716
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1564836218.959364
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1564836218.991974
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1564836218.97128
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1564836218.990746
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1564836218.982057
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1564836218.954959
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/is/LC_MESSAGES/django.mo first seen with mtime 1564836218.981434
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1564836218.956065
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1564836218.977508
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/io/LC_MESSAGES/django.mo first seen with mtime 1564836218.980367
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/te/LC_MESSAGES/django.mo first seen with mtime 1564836219.013012
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1564836219.025409
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1564836219.002631
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1564836219.026184
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1564836219.002053
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1564836218.975551
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1564836219.000693
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1564836219.019442
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1564836219.007716
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1564836218.966833
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1564836218.960753
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1564836218.999388
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1564836218.961363
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1564836218.99349
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1564836218.965726
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1564836218.99253
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1564836218.988496
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1564836218.954391
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/my/LC_MESSAGES/django.mo first seen with mtime 1564836218.995613
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1564836218.948147
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1564836218.97317
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1564836218.975005
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1564836218.976162
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1564836218.997498
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1564836218.952019
